Tag,Dataset,MCM_dataset,cross_section,total_events,completed_events,filter_efficiency,filter_efficiency_error,match_efficiency,match_efficiency_error,negative_weights_fraction,notes,alternative_dataset_used,nfiles
WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,0.4524,989482,989482,0.44,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00012,0
WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext1,/WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,0.4524,985893,985127,0.44,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01656,0
WJetsToLNu_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,60781.5,24222907,24120319,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SMP-RunIIWinter15wmLHE-00002,0
WJetsToLNu_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,60290,24222907,24120319,1,0,0.4,0.005,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SMP-RunIIWinter15GS-00003,0
WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-MiniAOD,/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8,1,30000000,29705748,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SUS-RunIIWinter15wmLHE-00057,0
WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-MiniAOD_ext2,/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8,1,59810266,57026058,1,0.5,0.369,0.5,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00804,0
ZToEE_NNPDF30_13TeV-powheg_M_120_200_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_120_200/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_120_200,19.32,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00342,0
ZToEE_NNPDF30_13TeV-powheg_M_1400_2300_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_1400_2300/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_1400_2300,1,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00346,0
ZToEE_NNPDF30_13TeV-powheg_M_200_400_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_200_400/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_200_400,1,100000,99200,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00343,0
ZToEE_NNPDF30_13TeV-powheg_M_2300_3500_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_2300_3500/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_2300_3500,1,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00347,0
ZToEE_NNPDF30_13TeV-powheg_M_3500_4500_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_3500_4500/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_3500_4500,1,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00348,0
ZToEE_NNPDF30_13TeV-powheg_M_400_800_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_400_800/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_400_800,1,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00344,0
ZToEE_NNPDF30_13TeV-powheg_M_4500_6000_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_4500_6000/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_4500_6000,1,100000,99000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00349,0
ZToEE_NNPDF30_13TeV-powheg_M_50_120_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_50_120/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_50_120,1,3000000,2998400,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00341,0
ZToEE_NNPDF30_13TeV-powheg_M_6000_Inf_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_6000_Inf/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_6000_Inf,1,100000,99800,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00350,0
ZToEE_NNPDF30_13TeV-powheg_M_800_1400_MiniAOD,/ZToEE_NNPDF30_13TeV-powheg_M_800_1400/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ZToEE_NNPDF30_13TeV-powheg_M_800_1400,1,100000,100000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15wmLHE-00345,0
WW_TuneCUETP8M1_13TeV-pythia8-MiniAOD,,,,,,,,,,,,,50
WW_TuneCUETP8M1_13TeV-pythia8-MiniAOD_ext1,,,,,,,,,,,,,353
